GoFile(0,43)
  PackageDeclaration(main)(0,12)
    PsiElement(KEYWORD_PACKAGE)('package')(0,7)
    PsiElement(IDENTIFIER)('main')(8,12)
  VarDeclarationsImpl(13,42)
    PsiElement(KEYWORD_VAR)('var')(13,16)
    VarDeclarationImpl(17,42)
      LiteralIdentifierImpl(17,19)
        PsiElement(IDENTIFIER)('t1')(17,19)
      PsiElement(,)(',')(19,20)
      LiteralIdentifierImpl(21,23)
        PsiElement(IDENTIFIER)('t2')(21,23)
      PsiElement(=)('=')(24,25)
      LiteralExpressionImpl(26,38)
        LiteralImaginaryImpl(26,38)
          PsiElement(LITERAL_IMAGINARY_FLOAT)('6.67428e-11i')(26,38)
      PsiElement(,)(',')(38,39)
      LiteralExpressionImpl(40,42)
        LiteralImaginaryImpl(40,42)
          PsiElement(LITERAL_IMAGINARY_INTEGER)('3i')(40,42)
